0,* QUE TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ QUE TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TU TRABAJO,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TU TRABAJO *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* TU TRABAJO,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ TU TRABAJO *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TE DEDICAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TE DEDICAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* TE DEDICAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ TE DEDICAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* ESTUDIAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ ESTUDIAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,* TRABAJAS,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,_ TRABAJAS *,*,*,<srai>ESTUDIAS O TRABAJAS</srai>,sara_srai.aiml
0,EXACTO *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTO,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTO *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTA,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTA *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTA,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTA *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTOS,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTOS *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTOS,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTOS *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTAS,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTAS *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTAS,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTAS *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTAMENTE,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,EXACTAMENTE *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,* EXACTAMENTE,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,_ EXACTAMENTE *,*,*,<srai>EXACTO</srai>,sara_srai.aiml
0,FAMÍLIA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* FAMÍLIA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ FAMÍLIA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,FAMILIA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,FAMILIA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* FAMILIA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ FAMILIA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PADRE,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PADRE *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PADRE,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PADRE *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PAPÁ,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PAPÁ *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PAPÁ,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PAPÁ *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PAPA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PAPA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PAPA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PAPA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MADRE,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MADRE *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* MADRE,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ MADRE *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MAMÁ,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MAMÁ *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* MAMÁ,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ MAMÁ *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MAMA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,MAMA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* MAMA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ MAMA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PADRES,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PADRES *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PADRES,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PADRES *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMO,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMO *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PRIMO,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PRIMO *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMOS,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMOS *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PRIMOS,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PRIMOS *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PRIMA,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PRIMA *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMAS,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,PRIMAS *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,* PRIMAS,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,_ PRIMAS *,*,*,<srai>FAMÍLIA</srai>,sara_srai.aiml
0,FEA *,*,*,<srai>FEA</srai>,sara_srai.aiml
0,* FEA,*,*,<srai>FEA</srai>,sara_srai.aiml
0,_ FEA *,*,*,<srai>FEA</srai>,sara_srai.aiml
0,GAFAS *,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,* GAFAS,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,_ GAFAS *,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,LENTES,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,LENTES *,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,* LENTES,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,_ LENTES *,*,*,<srai>GAFAS</srai>,sara_srai.aiml
0,GRACIAS *,*,*,<srai>GRACIAS</srai>,sara_srai.aiml
0,* GRACIAS,*,*,<srai>GRACIAS</srai>,sara_srai.aiml
0,_ GRACIAS *,*,*,<srai>GRACIAS</srai>,sara_srai.aiml
0,GUAPO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* GUAPO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ GUAPO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,WAPO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,WAPO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* WAPO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ WAPO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,BONITO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,BONITO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* BONITO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ BONITO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,HERMOSO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,HERMOSO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* HERMOSO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ HERMOSA *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,PRECIOSO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,PRECIOSO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,* PRECIOSO,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,_ PRECIOSO *,*,*,<srai>GUAPO</srai>,sara_srai.aiml
0,HABLAR *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* HABLAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,HABLAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,HABLAMOS *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* HABLAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ HABLAMOS *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CHARLAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CHARLAR *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* CHARLAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ CHARLAR *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CHARLAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CHARLAMOS *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* CHARLAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ CHARLAMOS *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CONVERSAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CONVERSAR *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* CONVERSAR,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ CONVERSAR *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CONVERSAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,CONVERSAMOS *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* CONVERSAMOS,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ CONVERSAMOS *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,OCUPADO,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,OCUPADO *,*,*,<srai>HABLAR</srai> <sr/>,sara_srai.aiml
0,* OCUPADO,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,_ OCUPADO *,*,*,<srai>HABLAR</srai>,sara_srai.aiml
0,HERMANO *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,* HERMANO,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,_ HERMANO *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANOS,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANOS *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,* HERMANOS,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,_ HERMANOS *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANA,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANA *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,* HERMANA,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,_ HERMANA *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANAS,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HERMANAS *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,* HERMANAS,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,_ HERMANAS *,*,*,<srai>HERMANO</srai>,sara_srai.aiml
0,HOLA *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* HOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ HOLA *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HOOOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HOOOLA *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* HOOOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ HOOOLA *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HEY,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HEY *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* HEY,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ HEY *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,OLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,OLA *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* OLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ OLA *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,WENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,WENAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* WENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ WENAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,GUENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,GUENAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* GUENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ GUENAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,ENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,ENAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* ENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ ENAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,NAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,NAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* NAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ NAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HOLAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HOLAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* HOLAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ HOLAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* BUENAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ BUENAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENOS DÍAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENOS DÍAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* BUENOS DÍAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ BUENOS DÍAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENOS DIAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,BUENOS DIAS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* BUENOS DIAS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ BUENOS DIAS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,WOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,WOLA *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* WOLA,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ WOLA *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,SALUDOS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,SALUDOS *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* SALUDOS,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ SALUDOS *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,TOCTOC,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,TOCTOC *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* TOCTOC,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ TOCTOC *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,TOC TOC,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,TOC TOC *,*,*,<srai>HOLA</srai> <sr/>,sara_srai.aiml
0,* TOC TOC,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,_ TOC TOC *,*,*,<srai>HOLA</srai>,sara_srai.aiml
0,HORA *,*,*,<srai>HORA</srai>,sara_srai.aiml
0,* HORA,*,*,<srai>HORA</srai>,sara_srai.aiml
0,_ HORA *,*,*,<srai>HORA</srai>,sara_srai.aiml
0,HUMOR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* HUMOR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ HUMOR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,CHISTE,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,CHISTE *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* CHISTE,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ CHISTE *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,BROMA,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,BROMA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* BROMA,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ BROMA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,REIR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,REIR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* REIR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ REIR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,REÍR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,REÍR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* REÍR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ REÍR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,RISA,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,RISA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* RISA,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ RISA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,MALHUMOR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,MALHUMOR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* MALHUMOR,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ MALHUMOR *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,MALHUMORADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,MALHUMORADO *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* MALHUMORADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ MALHUMORADO *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,ENOJADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,ENOJADO *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* ENOJADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ ENOJADO *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,ENFADADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,ENFADADA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,* ENFADADO,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,_ ENFADADA *,*,*,<srai>HUMOR</srai>,sara_srai.aiml
0,IDIOMA *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,* IDIOMA,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,_ IDIOMA *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,IDIOMAS,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,IDIOMAS *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,* IDIOMAS,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,_ IDIOMAS *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,ENGLISH,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,ENGLISH *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,* ENGLISH,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,_ ENGLISH *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,ESPANOL,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,ESPANOL *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,* ESPANOL,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,_ ESPANOL *,*,*,<srai>IDIOMA</srai>,sara_srai.aiml
0,INGLES *,*,*,<srai>INGLES</srai>,sara_srai.aiml
0,* INGLES,*,*,<srai>INGLES</srai>,sara_srai.aiml
0,_ INGLES *,*,*,<srai>INGLES</srai>,sara_srai.aiml
0,INTELIGENCIA ARTIFICIAL *,*,*,<srai>INTELIGENCIA ARTIFICIAL</srai>,sara_srai.aiml
0,* INTELIGENCIA ARTIFICIAL,*,*,<srai>INTELIGENCIA ARTIFICIAL</srai>,sara_srai.aiml
0,_ INTELIGENCIA ARTIFICIAL *,*,*,<srai>INTELIGENCIA ARTIFICIAL</srai>,sara_srai.aiml
0,INTERESANTE *,*,*,<srai>INTERESANTE</srai>,sara_srai.aiml
0,* INTERESANTE,*,*,<srai>INTERESANTE</srai>,sara_srai.aiml
0,* INTERESANTE *,*,*,<srai>INTERESANTE</srai>,sara_srai.aiml
0,INTERNET *,*,*,<srai>INTERNET</srai>,sara_srai.aiml
0,* INTERNET,*,*,<srai>INTERNET</srai>,sara_srai.aiml
0,_ INTERNET *,*,*,<srai>INTERNET</srai>,sara_srai.aiml
0,JUEGOS *,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,* JUEGOS,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,_ JUEGOS *,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,VIDEOJUEGOS,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,VIDEOJUEGOS *,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,* VIDEOJUEGOS,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,_ VIDEOJUEGOS *,*,*,<srai>JUEGOS</srai>,sara_srai.aiml
0,LEJOS *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* LEJOS,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ LEJOS *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,CERCA,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,CERCA *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* CERCA,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ CERCA *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,CERCANO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,CERCANO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* CERCANO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ CERCANO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,PRÓXIMO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,PRÓXIMO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* PRÓXIMO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ PRÓXIMO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,PROXIMO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,PROXIMO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,* PROXIMO,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,_ PROXIMO *,*,*,<srai>LEJOS</srai>,sara_srai.aiml
0,LO VES *,*,*,<srai>LO VES</srai>,sara_srai.aiml
0,* LO VES,*,*,<srai>LO VES</srai>,sara_srai.aiml
0,_ LO VES *,*,*,<srai>LO VES</srai>,sara_srai.aiml
0,MAL *,*,*,<srai>MAL</srai>,sara_srai.aiml
0,* MAL,*,*,<srai>MAL</srai>,sara_srai.aiml
0,_ MAL *,*,*,<srai>MAL</srai>,sara_srai.aiml
0,MÁS *,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,* MÁS,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,_ MÁS *,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,MAS,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,MAS *,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,* MAS,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,_ MAS *,*,*,<srai>MÁS</srai>,sara_srai.aiml
0,ME ALEGRO *,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,* ME ALEGRO,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,_ ME ALEGRO *,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,ME ALEGRA,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,ME ALEGRA *,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,* ME ALEGRA,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,_ ME ALEGRA *,*,*,<srai>ME ALEGRO</srai>,sara_srai.aiml
0,ME LLAMO *,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,* ME LLAMO,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,_ ME LLAMO *,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,MI NOMBRE,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,MI NOMBRE *,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,* MI NOMBRE,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,_ MI NOMBRE *,*,*,<srai>ME LLAMO</srai>,sara_srai.aiml
0,MENTIROSA *,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,* MENTIROSA,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,_ MENTIROSA *,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,MENTIRA,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,MENTIRA *,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,* MENTIRA,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,_ MENTIRA *,*,*,<srai>MENTIROSA</srai>,sara_srai.aiml
0,CÓMO ERES,*,*,<srai>MI DESCRIPCIÓN</srai>,sara_srai.aiml
